ProductID,VendorID,VendorName,CreditRating,PreferredVendorStatus,ActiveFlag,AverageLeadTime,StandardPrice,LastReceiptCost,AvgCost
715,1636,Integrated Sport Products,1,1,1,45,37.80,38.49,38.1450000
716,1636,Integrated Sport Products,1,1,1,45,38.05,38.75,38.4000000
841,1636,Integrated Sport Products,1,1,1,60,26.75,24.75,25.7500000
842,1518,International Trek Center,1,1,1,120,54.20,51.56,52.8800000
843,1518,International Trek Center,1,1,1,10,8.50,10.31,9.4050000
844,1518,International Trek Center,1,1,1,25,8.50,8.25,8.3750000
845,1518,International Trek Center,1,1,1,25,10.75,10.30,10.5250000
846,1518,International Trek Center,1,1,1,30,4.50,5.77,5.1350000
847,1518,International Trek Center,1,1,1,30,14.50,4.43,9.4650000
848,1518,International Trek Center,1,1,1,45,15.75,18.56,17.1550000
849,1594,Fitness Association,1,1,1,45,24.75,24.75,24.7500000
850,1594,Fitness Association,1,1,1,45,24.75,24.75,24.7500000
851,1594,Fitness Association,1,1,1,45,24.75,24.75,24.7500000
852,1594,Fitness Association,1,1,1,60,32.35,30.94,31.6450000
853,1594,Fitness Association,1,1,1,60,32.35,30.94,31.6450000
854,1594,Fitness Association,1,1,1,60,32.35,30.94,31.6450000
855,1594,Fitness Association,1,1,1,60,38.50,37.10,37.8000000
856,1594,Fitness Association,1,1,1,60,37.50,37.10,37.3000000
857,1594,Fitness Association,1,1,1,60,37.50,37.10,37.3000000
858,1676,Team Athletic Co.,1,1,1,15,8.75,9.15,8.9500000
859,1676,Team Athletic Co.,1,1,1,15,8.75,9.15,8.9500000
860,1676,Team Athletic Co.,1,1,1,15,8.75,9.15,8.9500000
861,1676,Team Athletic Co.,1,1,1,25,15.50,15.67,15.5850000
862,1676,Team Athletic Co.,1,1,1,25,15.50,15.67,15.5850000
863,1676,Team Athletic Co.,1,1,1,25,15.50,15.67,15.5850000
864,1676,Team Athletic Co.,1,1,1,35,23.20,23.75,23.4750000
865,1676,Team Athletic Co.,1,1,1,35,23.20,23.75,23.4750000
866,1676,Team Athletic Co.,1,1,1,35,23.20,23.75,23.4750000
867,1676,Team Athletic Co.,1,1,1,25,25.45,26.18,25.8150000
868,1676,Team Athletic Co.,1,1,1,25,25.45,26.18,25.8150000
869,1676,Team Athletic Co.,1,1,1,25,25.45,26.18,25.8150000
870,1546,Green Lake Bike Company,1,1,1,45,1.87,1.87,1.8700000
871,1546,Green Lake Bike Company,1,1,1,45,3.74,3.74,3.7400000
872,1546,Green Lake Bike Company,1,1,1,45,3.00,3.36,3.1800000
873,1546,Green Lake Bike Company,1,1,1,45,0.80,0.86,0.8300000
874,1574,Jeff's Sporting Goods,1,1,1,25,3.00,2.36,2.6800000
875,1574,Jeff's Sporting Goods,1,1,1,25,3.00,2.36,2.6800000
876,1546,Green Lake Bike Company,1,1,1,45,48.00,33.88,40.9400000
877,1546,Green Lake Bike Company,1,1,1,45,3.00,2.97,2.9850000
878,1546,Green Lake Bike Company,1,1,1,45,8.22,8.22,8.2200000
879,1546,Green Lake Bike Company,1,1,1,45,49.00,59.46,54.2300000
880,1546,Green Lake Bike Company,1,1,1,45,19.00,20.56,19.7800000
881,1636,Integrated Sport Products,1,1,1,30,40.00,41.57,40.7850000
882,1636,Integrated Sport Products,1,1,1,30,40.00,41.57,40.7850000
883,1636,Integrated Sport Products,1,1,1,30,40.00,41.57,40.7850000
884,1636,Integrated Sport Products,1,1,1,30,40.00,41.57,40.7850000
907,1576,Superior Bicycles,1,1,1,19,78.89,82.8345,80.8622500
908,1570,First Rate Bicycles,1,1,1,15,20.09,21.0945,20.5922500
908,1696,Chicago City Saddles,1,1,1,17,20.09,21.0945,20.5922500
909,1570,First Rate Bicycles,1,1,1,15,28.99,30.4395,29.7147500
909,1696,Chicago City Saddles,1,1,1,17,28.99,30.4395,29.7147500
910,1610,Hybrid Bicycle Center,1,1,1,18,38.99,40.9395,39.9647500
910,1696,Chicago City Saddles,1,1,1,17,38.99,40.9395,39.9647500
911,1542,Hill's Bicycle Service,1,1,1,18,20.09,21.0945,20.5922500
911,1696,Chicago City Saddles,1,1,1,17,20.09,21.0945,20.5922500
912,1542,Hill's Bicycle Service,1,1,1,18,28.99,30.4395,29.7147500
912,1696,Chicago City Saddles,1,1,1,17,28.99,30.4395,29.7147500
913,1570,First Rate Bicycles,1,1,1,15,38.99,40.9395,39.9647500
913,1696,Chicago City Saddles,1,1,1,17,38.99,40.9395,39.9647500
914,1672,Expert Bike Co,1,1,1,15,20.09,21.0945,20.5922500
914,1696,Chicago City Saddles,1,1,1,17,20.09,21.0945,20.5922500
915,1672,Expert Bike Co,1,1,1,15,28.99,30.4395,29.7147500
915,1696,Chicago City Saddles,1,1,1,17,28.99,30.4395,29.7147500
916,1672,Expert Bike Co,1,1,1,15,38.99,40.9395,39.9647500
916,1696,Chicago City Saddles,1,1,1,17,38.99,40.9395,39.9647500
921,1498,"Trikes, Inc.",2,1,1,19,5.32,5.586,5.4530000
922,1652,Victory Bikes,5,1,1,19,6.22,6.531,6.3755000
923,1652,Victory Bikes,5,1,1,19,5.89,6.1845,6.0372500
928,1538,Vista Road Bikes,3,1,1,19,30.71,32.2455,31.4777500
928,1632,Sport Fan Co.,1,1,1,19,31.21,32.7705,31.9902500
929,1538,Vista Road Bikes,3,1,1,19,34.82,36.561,35.6905000
929,1632,Sport Fan Co.,1,1,1,19,35.32,37.086,36.2030000
930,1498,"Trikes, Inc.",2,1,1,19,40.49,42.5145,41.5022500
930,1632,Sport Fan Co.,1,1,1,19,40.99,43.0395,42.0147500
931,1588,Signature Cycles,2,1,1,19,32.71,34.3455,33.5277500
931,1684,Professional Athletic Consultants,1,1,1,19,33.21,34.8705,34.0402500
932,1588,Signature Cycles,2,1,1,19,37.37,39.2385,38.3042500
932,1684,Professional Athletic Consultants,1,1,1,19,37.87,39.7635,38.8167500
933,1652,Victory Bikes,5,1,1,19,41.39,43.4595,42.4247500
933,1684,Professional Athletic Consultants,1,1,1,19,41.89,43.9845,42.9372500
934,1652,Victory Bikes,5,1,1,19,35.83,37.6215,36.7257500
934,1684,Professional Athletic Consultants,1,1,1,19,36.33,38.1465,37.2382500
935,1506,Greenwood Athletic Company,1,1,1,18,29.99,31.4895,30.7397500
935,1658,Crowley Sport,1,1,1,15,29.99,31.4895,30.7397500
936,1506,Greenwood Athletic Company,1,1,1,18,45.99,48.2895,47.1397500
936,1658,Crowley Sport,1,1,1,15,45.99,48.2895,47.1397500
937,1638,Inline Accessories,1,1,1,18,59.99,62.9895,61.4897500
938,1586,Mitchell Sports,1,1,1,16,29.99,31.4895,30.7397500
938,1680,Jackson Authority,1,1,1,16,29.99,31.4895,30.7397500
939,1586,Mitchell Sports,1,1,1,16,45.99,48.2895,47.1397500
939,1680,Jackson Authority,1,1,1,16,45.99,48.2895,47.1397500
940,1508,"Compete Enterprises, Inc",1,1,1,15,59.99,62.9895,61.4897500
941,1628,Bicycle Specialists,1,1,1,17,59.99,62.9895,61.4897500
948,1576,Superior Bicycles,1,1,1,19,78.89,82.8345,80.8622500
952,1674,Varsity Sport Co.,1,1,1,19,14.99,15.7395,15.3647500
